Date,PE,
23-09-2013,71.91,DLF
24-09-2013,71.25,DLF
25-09-2013,69.32,DLF
26-09-2013,68.74,DLF
27-09-2013,66.84,DLF
30-09-2013,59.42,DLF
01-10-2013,63.32,DLF
03-10-2013,64.3,DLF
04-10-2013,64.41,DLF
07-10-2013,63.79,DLF
08-10-2013,64.27,DLF
09-10-2013,67.98,DLF
10-10-2013,69.16,DLF
11-10-2013,71.38,DLF
14-10-2013,71.13,DLF
15-10-2013,70.99,DLF
17-10-2013,70.94,DLF
18-10-2013,72.7,DLF
21-10-2013,76.77,DLF
22-10-2013,75.96,DLF
23-10-2013,73.39,DLF
24-10-2013,73.65,DLF
25-10-2013,70.02,DLF
28-10-2013,67.68,DLF
29-10-2013,69.37,DLF
30-10-2013,69.02,DLF
31-10-2013,70.18,DLF
01-11-2013,72.79,DLF
03-11-2013,72.86,DLF
05-11-2013,74.36,DLF
06-11-2013,72.1,DLF
07-11-2013,68.81,DLF
08-11-2013,70.57,DLF
11-11-2013,68.54,DLF
12-11-2013,66.92,DLF
13-11-2013,65.97,DLF
14-11-2013,67.33,DLF
18-11-2013,68.84,DLF
19-11-2013,69.21,DLF
20-11-2013,69.48,DLF
21-11-2013,67.24,DLF
22-11-2013,66.8,DLF
25-11-2013,68.93,DLF
26-11-2013,69.14,DLF
27-11-2013,68.21,DLF
28-11-2013,69.14,DLF
29-11-2013,70.39,DLF
02-12-2013,70.63,DLF
03-12-2013,72.16,DLF
04-12-2013,70.87,DLF
05-12-2013,72.21,DLF
06-12-2013,72.09,DLF
09-12-2013,76.42,DLF
10-12-2013,74.2,DLF
11-12-2013,72.62,DLF
12-12-2013,72.28,DLF
13-12-2013,69.78,DLF
16-12-2013,70.45,DLF
17-12-2013,70.29,DLF
18-12-2013,74.17,DLF
19-12-2013,73.41,DLF
20-12-2013,75.35,DLF
23-12-2013,78.64,DLF
24-12-2013,79.08,DLF
26-12-2013,78.87,DLF
27-12-2013,79.22,DLF
30-12-2013,77,DLF
31-12-2013,45.89,DLF
01-01-2014,46.82,DLF
02-01-2014,45.79,DLF
03-01-2014,46.36,DLF
06-01-2014,45.85,DLF
07-01-2014,45.01,DLF
08-01-2014,44.61,DLF
09-01-2014,43.7,DLF
10-01-2014,43.02,DLF
13-01-2014,44.21,DLF
14-01-2014,43.18,DLF
15-01-2014,43.92,DLF
16-01-2014,44.47,DLF
17-01-2014,42.71,DLF
20-01-2014,42.81,DLF
21-01-2014,43.22,DLF
22-01-2014,43.58,DLF
23-01-2014,43.69,DLF
24-01-2014,42,DLF
27-01-2014,38.5,DLF
28-01-2014,38.85,DLF
29-01-2014,38.78,DLF
30-01-2014,37.04,DLF
31-01-2014,37.74,DLF
03-02-2014,36.87,DLF
04-02-2014,36.93,DLF
05-02-2014,37.92,DLF
06-02-2014,37.22,DLF
07-02-2014,37.92,DLF
10-02-2014,39.03,DLF
11-02-2014,38.63,DLF
12-02-2014,38.47,DLF
13-02-2014,39.22,DLF
14-02-2014,39.71,DLF
17-02-2014,39.31,DLF
18-02-2014,39.2,DLF
19-02-2014,39.36,DLF
20-02-2014,39.49,DLF
21-02-2014,39.17,DLF
24-02-2014,39.28,DLF
25-02-2014,38.94,DLF
26-02-2014,38.5,DLF
28-02-2014,38.7,DLF
03-03-2014,38.21,DLF
04-03-2014,38.48,DLF
05-03-2014,39.79,DLF
06-03-2014,41.78,DLF
07-03-2014,45.9,DLF
10-03-2014,47.18,DLF
11-03-2014,49.04,DLF
12-03-2014,49.24,DLF
13-03-2014,46.32,DLF
14-03-2014,48.1,DLF
18-03-2014,47.73,DLF
19-03-2014,47.8,DLF
20-03-2014,45.97,DLF
21-03-2014,47.07,DLF
22-03-2014,46.91,DLF
24-03-2014,47.2,DLF
25-03-2014,48.8,DLF
26-03-2014,48.14,DLF
27-03-2014,47.97,DLF
28-03-2014,48.41,DLF
31-03-2014,36.15,DLF
01-04-2014,35.82,DLF
02-04-2014,36.12,DLF
03-04-2014,35.16,DLF
04-04-2014,36.07,DLF
07-04-2014,35,DLF
09-04-2014,36.15,DLF
10-04-2014,36.53,DLF
11-04-2014,36.09,DLF
15-04-2014,33.96,DLF
16-04-2014,32.34,DLF
17-04-2014,32.66,DLF
21-04-2014,32.31,DLF
22-04-2014,32.14,DLF
23-04-2014,31.2,DLF
25-04-2014,31.46,DLF
28-04-2014,31.53,DLF
29-04-2014,31.42,DLF
30-04-2014,28.7,DLF
02-05-2014,28.61,DLF
05-05-2014,28.45,DLF
06-05-2014,28.73,DLF
07-05-2014,28.69,DLF
08-05-2014,28.55,DLF
09-05-2014,29.61,DLF
12-05-2014,29.91,DLF
13-05-2014,31.12,DLF
14-05-2014,32.86,DLF
15-05-2014,32.75,DLF
16-05-2014,34.72,DLF
19-05-2014,37.34,DLF
20-05-2014,37.69,DLF
21-05-2014,39.41,DLF
22-05-2014,43.15,DLF
23-05-2014,44.32,DLF
26-05-2014,41.82,DLF
27-05-2014,41.85,DLF
28-05-2014,42.1,DLF
29-05-2014,41.7,DLF
30-05-2014,42.94,DLF
02-06-2014,42.88,DLF
03-06-2014,44.97,DLF
04-06-2014,44.87,DLF
05-06-2014,44.95,DLF
06-06-2014,47.7,DLF
09-06-2014,49.38,DLF
10-06-2014,47.72,DLF
11-06-2014,45.2,DLF
12-06-2014,45.75,DLF
13-06-2014,41.99,DLF
16-06-2014,43.04,DLF
17-06-2014,43.5,DLF
18-06-2014,42.49,DLF
19-06-2014,42.35,DLF
20-06-2014,42.57,DLF
23-06-2014,42.88,DLF
24-06-2014,44.87,DLF
25-06-2014,44.44,DLF
26-06-2014,43.05,DLF
27-06-2014,43.21,DLF
30-06-2014,50.73,DLF
01-07-2014,51.12,DLF
02-07-2014,51.65,DLF
03-07-2014,50.98,DLF
04-07-2014,51.67,DLF
07-07-2014,52.71,DLF
08-07-2014,48.61,DLF
09-07-2014,48.16,DLF
10-07-2014,52.6,DLF
11-07-2014,49.45,DLF
14-07-2014,49.03,DLF
15-07-2014,50.31,DLF
16-07-2014,53.24,DLF
17-07-2014,52.46,DLF
